Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
5333333
Epoch 1: loss=2.31023
Epoch 19: loss=0.98894
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 20: loss=0.98880
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 21: loss=0.98874
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 22: loss=0.98848
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 23: loss=0.98841
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 24: loss=0.98841
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 25: loss=0.98845
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 26: loss=0.98827
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 27: loss=0.98837
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 28: loss=0.98856
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 29: loss=0.98836
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 30: loss=0.98836
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 31: loss=0.98822
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 32: loss=0.98836
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 33: loss=0.98823
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 34: loss=0.98835
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 35: loss=0.98856
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 36: loss=0.98825
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 37: loss=0.98825
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 38: loss=0.98818
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 39: loss=0.98844
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 40: loss=0.98823
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 41: loss=0.98825
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 42: loss=0.98824
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 43: loss=0.98851
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 44: loss=0.98839
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 45: loss=0.98853
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 46: loss=0.98825
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 47: loss=0.98821
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 48: loss=0.98822
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 49: loss=0.98828
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 50: loss=0.98847
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 51: loss=0.98845
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 52: loss=0.98843
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 53: loss=0.98848
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 54: loss=0.98824
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 55: loss=0.98830
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 56: loss=0.98826
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 57: loss=0.98841
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 58: loss=0.98846
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 59: loss=0.98838
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 60: loss=0.98829
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 61: loss=0.98842
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 62: loss=0.98848
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 63: loss=0.98829
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 64: loss=0.98830
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 65: loss=0.98843
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 66: loss=0.98817
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 67: loss=0.98840
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 68: loss=0.98847
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 69: loss=0.98839
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 70: loss=0.98816
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 71: loss=0.98834
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 72: loss=0.98818
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 73: loss=0.98844
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 74: loss=0.98816
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 75: loss=0.98827
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 76: loss=0.98846
Test accuracy: 0.770
Train accuracy: 0.741
Epoch 77: loss=0.98811
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 78: loss=0.98826
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 79: loss=0.98844
Test accuracy: 0.770
Train accuracy: 0.742
Epoch 80: loss=0.98820
Test accuracy: 0.770
Train accuracy: 0.742
